State,Code,Location,Square Feet,Year Opened,Description of Operation,Type,County,City,Year
Florida,DM1,"73 Kingspointe Pkwy, Orlando, Florida, USA, 32819","226,000",2016,"Delivery Station for Orlando
May also contain a Pantry facility",Delivery Station,Orange County,Orange County,2016
Florida,DJA1,"11084 Cabot Commerce Circle, Jacksonville, Florida, USA, 32226","63,000",2017,Delivery Station for Jacksonville area,Delivery Station,Duval County,Duval County,2017
Georgia,DAT1,"4800 Highlands Pkwy SE, Smyrna, Georgia, USA, 30082","114,000",August 2016,Delivery Station for Atlanta area,Delivery Station,Cobb County,Cobb County,2016
Illinois,DCH1,"2801 S. Western Ave, Chicago, Illinois, USA, 60608","150,000",June 2015,Delivery Station for Chicago,Delivery Station,Cook County,Cook County,2015
Illinois,DCH2,"8220 Austin Ave, Morton Grove. Illinois, USA, 60053","39,300",July 2015,Delivery Station for Chicago,Delivery Station,Cook County,Cook County,2015
Illinois,DCH3,"4500 Western Ave, Lisle , Illinois, USA, 60532","68,000",August 2015,Delivery Station for Chicago,Delivery Station,DuPage County,DuPage County,2015
Illinois,DCH4,"401 Terrace Dr., Mundelein. Illinois, USA, 60060","91,000",April 2017,Delivery Station for Chicago,Delivery Station,Lake County,Lake County,2017
Virginia,DDC1,"5617 Industrial Dr, Suite A, Springfield, Virginia, USA, 22151- 4410",-,2015,Delivery Station for Washington DC Co-located in BWI6,Delivery Station,Fairfax County,Fairfax County,2015
Maryland,DDC2,"861 E Gude Drive, Rockville, Maryland, USA. 20850","65,000",April 2015,Delivery Station for Washington DC,Delivery Station,Montgomery County,Montgomery County,2015
Massachusetts,DB01,"201 Beacham Street, Everett (Chelsea), Massachusetts, USA, 02149-5518",-,June 2016,Delivery Station for Boston Co-located in BOS6,Delivery Station,nan,nan,2016
Massachusetts,DB02,"500 Sprague St.. Dedham, Massachusetts. USA. 02026",60.500,August 2015,Delivery Station for Boston,Delivery Station,Norfolk County,Norfolk County,2015
Michigan,DDT1,"999 Chicago Road, Troy, Michigan, USA, 48083","26,000",September 2017,Delivery Station for Detroit,Delivery Station,Oakland County,Oakland County,2017
Minnesota,DMN1,"2811 Beverly Drive , Eagen, Minnesota, USA, 55121","142,000",2016,Delivery Station for Minneapolis/St. Paul,Delivery Station,Dakota County,Dakota County,2016
Missouri,,"Building 4, 441 Hazelwood Logistics Center Drive, Hazelwood, Missouri, USA, 63042","100,000",Q3 2017,Delivery Station for St. Louis,Delivery Station,St. Louis County,St. Louis County,2017
Nevada,DLV1,"3165 W. Sunset Rd, Suite 102, Las Vegas, Nevada, USA, 89118","84,200",2016,Delivery Station for Las Vegas,Delivery Station,Clark County,Clark County,2016
New Jersey,DEW1,"2 Empire Boulevard, Moonachie, New Jersey, USA, 07074","75,000",May 2015,Delivery Station for New Jersey,Delivery Station,Bergen County,Bergen County,2015
New York,DAL1,"75 Cohoes Ave., Green Island Village , New York, USA, 12183","64,000",2017,Delivery Station for Albany Region,Delivery Station,Albany County,Albany County,2017
New York,DNY1,"New York, New York, USA",-,September 2014,Delivery Station for New York City,Delivery Station,nan,nan,2014
New Jersey,DNY2,"630 Sullivan Rd, Elizabeth, New Jersey, USA, 07201","65,000",September 2015,Delivery Station for New York City,Delivery Station,Union County,Union County,2015
Oregon,DP01,"3610 NW St Helens Rd. Portland, Oregon, USA, 97210","89,500",January 2016,Delivery Station for Portland,Delivery Station,Multnomah County,Multnomah County,2016
Pennsylvania,DPH1,"4219 Richmond Street, Philadelphia, Pennsylvania, USA, 19137",65.500,2015,Delivery Station for Philadelphia,Delivery Station,Philadelphia County,Philadelphia County,2015
Texas,"DAU1/
TTY/
UTX2","2209 B Rutland Rd, Austin, Texas, USA, 78758",-,April 2015,Delivery Station for Austin Co-located in UTX2,Delivery Station,Travis County,Travis County,2015
Texas,DDA1,"12401 North Stemmons Fwy, Farmers Branch , Texas, USA, 75234","183,000",2015,Delivery Station for Dallas,Delivery Station,Dallas County,Dallas County,2015
Texas,DDA2,"3838 W Miller Road, Garland , Texas, USA, 75041","200,000",September 2016,Delivery Station for Dallas,Delivery Station,Dallas County,Dallas County,2016
Texas,DDA3,"4601 Gold Spike Drive, Fort Worth, Texas, USA, 76106",-,December 2016,Delivery Station for Fort Worth Market Co-located in DALE,Delivery Station,Tarrant County,Tarrant County,2016
Texas,DH01,"11720 N Lessner Rd, Building 5, Houston, Texas, USA, 77064","155,400",2016,Delivery Station for Houston Market,Delivery Station,nan,nan,2016
Virginia,DDC1,"5617 Industrial Dr, Suite A, Springfield, Virginia, USA, 22151- 4410",-,2017,Delivery Station for Washington DC Market Co-located in UVA1,Delivery Station,Fairfax County,Fairfax County,2017
Virginia,,"4101Carolina Avenue, Richmond, Virginia, USA, 23222","45,000",September 2017,Delivery Station for Richmond VA,Delivery Station,Henrico County,Henrico County,2017
Washington,DSF2,"6705 E Marginal Way, Seattle . Washington. USA, 98108",26.200,2015,Delivery Station for Seattle,Delivery Station,King County,King County,2015
Wisconsin,DML1,"3935 W. Mitchell St., Milwaukee, Wisconsin. USA. 53125",50.000,February 2016,Delivery Station for Milwaukee,Delivery Station,Milwaukee County,Milwaukee County,2016
California,ONT4/ ONT7,"2020 E. Central Ave., Building 4, San Bernardino, California, USA, 92408-2606","514,600",October 2013,"Building 4 connects to Building 3 ONT4 is Amazon.Fresh
ONT7 is Amazon Pantry",Fresh,San Bernardino County,San Bernardino County,2013
California,LAX6,"5119 District Blvd, Vernon, California. USA. 90058","121,100",,Amazon.Fresh,Fresh,Los Angeles County,Los Angeles County,
California,OAK6,"1555 N. Chrisman Rd., Tracy, California, USA, 95304-9370",-,October 2013,OAK6 is Amazon.Fresh for the San Francisco Bay Area co-located within OAK4,Fresh,San Joaquin County,San Joaquin County,2013
California,OAK7,"38811 Cherry Street, Newark. California, USA, 94560-4939",-,November 2014,OAK7 is Amazon Pantry Co-located within OAKS,Fresh,Alameda County,Alameda County,2014
Colorado,DEN6,"Crossroads Commerce Park, Building 2, 480 E. 55th Ave., Adams , Denver, Colorado, USA, 80216","290,700",2017,To be confirmed as an Amazon.Fresh Distribution Center,Fresh,Denver County,Denver County,2017
Florida,MIA6/ DMI2,"3200 Northwest 67th Avenue. Miami, Florida. USA, 33122",117.200,2017,Amazon Pantry/Delivery Station,Fresh,Miami-Dade County,Miami-Dade County,2017
Georgia,ATL9,"2232 Northmont Parkway, Duluth, Georgia, USA, 30096","88,800",November 2016,Amazon.Fresh for Atlanta Market,Fresh,Gwinnett County,Gwinnett County,2016
Illinois,ORD61 UIL2,"1250 N. Mittel Blvd, Wood Dale, Illinois, USA, 60191","82,100",July 2016,Amazon.Fresh for Chicago market,Fresh,DuPage County,DuPage County,2016
Kentucky,CVGS/ CVG7,"2285 Litton Lane, Hebron, Kentucky, USA, 41048-8435",-,September 2013,CVG7 is Amazon Pantry Co-located in CVGS,Fresh,Boone County,Boone County,2013
Massachusetts,BOS6/ DB01,"201 Beacham Street, Everett (Chelsea), Massachusetts, USA, 02149-5518",96.600,June 2015,Amazon.Fresh for Boston Market,Fresh,nan,nan,2015
New Jersey,EWR61 EWR7,"275 Omar Ave., Avenel, New Jersey, USA, 07001-2225","391,700",September 2013,"EWR6 is Amazon Fresh
EWR7 is Amazon Pantry",Fresh,Middlesex County,Middlesex County,2013
New Jersey,LGA7/ LGA8,"380 Middlesex Ave, Carteret, New Jersey, USA, 07008-3446","810,000",August 2016,"LGA7 is Pantry;
LGA8 is Amazon.Fresh Formerly a White Rose DC",Fresh,Middlesex County,Middlesex County,2016
New York,,"201 Grumman Rd. W. , Bethpage, New York, USA, 11714","161,400",Q4 2016 ,"Amazon Pantry (FDFC)
Formerly a Goya Distribution Center",Fresh,Nassau County,Nassau County,2016
Texas,DAL6/ DDA3/ UTX7,"4601 Gold Spike Drive, Fort Worth, Texas, USA, 76106","558,600",October 2016,Amazon.Fresh Distribution Center,Fresh,Tarrant County,Tarrant County,2016
Texas,,"Fallbrook Pines Business Park near the intersection of Beltway 8 and Highway 249 , Houston, Texas, USA, 77064","197,900",2018,Amazon.Fresh Distribution Center,Fresh,nan,nan,2018
Virginia,BWI1,"45121 Global Plaza, Sterling, Virginia, USA, 20166","80,900",September 2013,Amazon Pantry (FDFC),Fresh,Loudoun County,Loudoun County,2013
Virginia,BWI6I UVA1,"5617 Industrial Dr, Suite A, Springfield, Virginia, USA, 22151- 4410","115,100",June 2016 ,Amazon.Fresh,Fresh,Fairfax County,Fairfax County,2016
Washington,SEA6/ SEA8/ ISE2,"1227 124th Ave NE, Building 2, Bellevue, Washington, USA, 98005-2111","313,300",August 2007,"SEA6: Amazon Pantry Fulfillment Center
SEA8: Amazon Fresh Fulfillment Center with perishables and frozen foods. SEA8 to move to BFI6 in Q2 2017.",Fresh,King County,King County,2007
Washington,BFI6,"20202 84th Ave S., Kent, Washington, USA, 98032","158,200",Q2 2017,Amazon Fresh to replace SEA8 by Q2 2017,Fresh,King County,King County,2017
Washington,BFI7,"1901 140th Ave E, Sumner, Washington, USA, 98390","229,800",Q2 2017,Amazon Pantry to replace SEA6 by Q2 2017,Fresh,Pierce County,Pierce County,2017
Wisconsin,MKE7,"Burlington, Wisconsin, USA",-,2018,Amazon Pantry for Milwaukee TBD,Fresh,Racine County,Racine County,2018
Arizona,PHX3,"6835 West Buckeye Road, Phoenix, Arizona, USA, 85043- 4428","1,009,400",September 2007,"Large Sortable & Apparel Fulfillment Center. Originally opened at 605,000 Sq. Ft and expanded by 400,000 Sq. Ft. in Dec. 2011",Fulfillment,Maricopa County,Maricopa County,2007
Arizona,PHX5,"16920 W. Commerce Dr. , Goodyear, Arizona, USA, 85338- 3620","820,400",June 2008,"Large Non-Sortable Fulfillment Center.
Originally opened at 800,000 Sq. Ft. and expanded to 1.2 Million Sq. Ft by adding 2 x 230,000 sq ft mezzanines in 2011.",Fulfillment,Maricopa County,Maricopa County,2008
Arizona,PHX6/ TFC1,"4750 & 5050 West Mohave Street, Phoenix, Arizona, USA, 85043-4428","1,205,600",October 2010,"Large Sortable Fulfillment Center in one half of the building. Small Sortable Fulfillment
Center in the other half",Fulfillment,Pinal County,Pinal County,2010
Arizona,PHX7/ PHX8,"800 N. 75th Ave, Phoenix, Arizona, USA, 85043-3101","267,
100 1 .",September 2011,"PHX7 is Large Non-Sortable
PHX8 is a Sortation Center",Fulfillment,Maricopa County,Maricopa County,2011
Arizona,PHX9,"777 S 79th Ave, Tolleson, Arizona, USA, 85353","580,100",October 2015,PHX9 is a Seasonal FC,Fulfillment,Maricopa County,Maricopa County,2015
Arizona,RUSH,"7037 West Van Buren Street , Phoenix, Arizona, USA, 85043","543,400",October 2015,"Large Non-Sortable FC
Run by 3PL Menlo Logistics",Fulfillment,Maricopa County,Maricopa County,2015
California,ONT2/ ONT3,"1910 E. Central Ave., Building 3, San Bernardino, California, USA, 92408-0123","1,466,700",October 2012,"ONT2 is Small Sortable
ONT3 is Make on Demand Printing (MOD) 2,000 associates",Fulfillment,San Bernardino County,San Bernardino County,2012
California,ONT6,"24208 San Michele Rd, Moreno Valley, California, USA, 92551- 9561","1,250,000",August 2014,Small Sortable & Apparel Fulfillment Center 3.000 people,Fulfillment,Riverside County,Riverside County,2014
California,ONT9,"2125 W. San Bernardino Ave, Redlands, California, USA, 92374-5005","777,600",October 2014,Non-Sortable Fulfillment Center Ships large items (e.g. televisions),Fulfillment,San Bernardino County,San Bernardino County,2014
California,LGB1,"2417 E. Carson St., Long Beach, California, USA, 90810","468,100",June 2016,Probably an Inbound Import / Break Bulk Center,Fulfillment,Los Angeles County,Los Angeles County,2016
California,LGB4,"27517 Pioneer Ave, Redlands, California, USA, 92374-1501","750,000",June 2017,"Larger items, such as sports equipment, patio furniture and pet food.",Fulfillment,San Bernardino County,San Bernardino County,2017
California,SNA6/ SNA9,"5250 Goodman Way, Eastvale. California, USA, 91752-5088","1,033,200",October 2016,Small Sortable,Fulfillment,Riverside County,Riverside County,2016
California,,"Goodman Commerce Center, Antu-Galleano Ranch Road Exit on the 1-15, Eastvale, California, USA, 91752","1,000,000",2018,Large Non-Sortable,Fulfillment,Riverside County,Riverside County,2018
California,LGB6,"20901 Krameria Avenue, Riverside. California. USA, 92508",1.000.000,Q4 2017,Large Non-Sortable,Fulfillment,Riverside County,Riverside County,2017
California,SNA7/ SNA8,"555 East Orange Road, Gateway South Building 3, San Bernardino, California, USA, 92408-2453","1,102,600",March 2016,Small Sortable,Fulfillment,Orange County,Orange County,2016
California,SMF1,"4900 W Elkhorn Blvd, Sacramento, California, USA, 95835-9505","855,000",October 2017,Small Sortable,Fulfillment,Sacramento County,Sacramento County,2017
California,,"Near Stockton Metro Airport, Stockton, California, USA","600,000",2018,Large Non-Sortable 1000 associates,Fulfillment,San Joaquin County,San Joaquin County,2018
California,OAK3,"255 Park Center Drive, Patterson, California, USA, 95363-8876","1,000,000",October 2013,Large Non-Sortable 1000 people,Fulfillment,Stanislaus County,Stanislaus County,2013
California,OAK4/ OAK6,"1555 N. Chrisman Rd., Tracy, California, USA, 95304-9370","1,200,000",October 2013,"OAK4 is a Small Sortable Fulfillment Center Facility includes automation / robotics (Kiva) for small sortable products
OAK6: Amazon.Fresh
2,500 people",Fulfillment,San Joaquin County,San Joaquin County,2013
California,SJC7,"188 Mountain House Parkway. Tracy, California. USA. 95377- 8906","1,001.400",October 2016,"Large Non-Sortable. Ships larger products
such as barbecues and appliances.",Fulfillment,San Joaquin County,San Joaquin County,2016
California,XUSD,"1909 Zephyr Street, Stockton, California, USA, 95206","508000
,",October 2013,"Large Non-Sortable (e.g. canoes, fishing rods)
Outsourced to 3PL Menlo Logistics",Fulfillment,San Joaquin County,San Joaquin County,2013
California,SNA4,"2496 W Walnut Ave., Rialto. California, USA, 92376-3009",882.200,November 2015,Large Non-Sortable 300 people,Fulfillment,San Bernardino County,San Bernardino County,2015
California,XUSJ,"1590 N Tamarind Ave., Rialto, California, USA, 92376","543,400",September 2016,"Large Non-Sortable
Run By 3PL XPO Logistics",Fulfillment,San Bernardino County,San Bernardino County,2016
California,,"South Orange Avenue near Central Avenue, Fresno, California. USA,","855,000",July 2018,Sortable,Fulfillment,Fresno County,Fresno County,2018
Colorado,DEN1,"14601 Grant Street, Thornton, Colorado, USA,","855,000",August 2018,"Sortable
1,500 associates to be hired",Fulfillment,Adams County,Adams County,2018
Colorado,DEN2,"240006 E. 19th Avenue, Aurora, Colorado, USA, 80019","1,000,000",September 2017,"Large Non-Sortable
1,000 associates to be hired",Fulfillment,Adams County,Adams County,2017
Connecticut,BDL1,"801 Day Hill Road, Windsor, Connecticut, USA, 06095","1,017,500",June 2015,"Large Non-Sortable
1500 Associates 1 M SF + 500,000 SF Mezzanine
Ships large items like televisions",Fulfillment,Hartford County,Hartford County,2015
Connecticut,BDL2,"409 Washington Ave, North Haven. Connecticut, USA, 06473","855,000",Spring 2019,"Sortable
1.800 associates to be hired",Fulfillment,New Haven County,New Haven County,2019
Delaware,PHL1,"1 Centerpoint Blvd, New Castle, Delaware, USA, 19720-4172","202,000",November 1997,"Large Sortable
Amazon's 2nd DC in its network",Fulfillment,New Castle County,New Castle County,1997
Delaware,PHL7/ PHL8/ PHL9,"560 Merrimac Ave, Middletown, Delaware, USA, 19709-4652","000 035, 1
,",October 2012,"PHL7 is Small Sortable
PHL8 is a Sortation Center
PHL9 is Make on Demand Printing (MOD) 3.000 full time associates",Fulfillment,New Castle County,New Castle County,2012
Florida,TPA1,"3350 Laurel Ridge Ave, Ruskin, Florida, USA, 33570-5526","1,017,600",Q4 2014,"Small Sortable
3,000 full time people.
Investment $200 Million.
Facility expanded (doubled) in 2015 - 2016",Fulfillment,Hillsborough County,Hillsborough County,2014
Florida,TPA2/ LAL1,"1760 County Line Rd . , Lakeland, Florida, USA, 33811- 1808","1,000,000",August 2014,"Large Non-Sortable
Ships items such as televisions 800 full time people
Investment $102 Million.",Fulfillment,Polk County,Polk County,2014
Florida,XUSF,"901 W Landstreet Rd, Suite C, Orlando, Florida, USA, 32824- 8028","180,000",July 2014,Large Non-Sortable Run by 3PL NFI,Fulfillment,Orange County,Orange County,2014
Florida,JAX2,"12900 Pecan Park Road, Jacksonville, Florida. USA, 32218-2432",855.000,September 2017,Small Sortable,Fulfillment,Duval County,Duval County,2017
Florida,JM3,"13333 103rd St., Cecil Commerce Center, Jacksonville, Florida, USA, 32221-8686","1,016,000",Q1 2018,Large Non-Sortable,Fulfillment,nan,nan,2018
Florida,MIA1,"The Carrie Meek International Business Park, Curtiss Street & NW 42nd Ave , Opa-locka, Florida, USA, 33054","855,000",Q4 2017,Small Sortable,Fulfillment,nan,nan,2017
Florida,MCO1,"Boggy Creek Road and Jeff Fuqua Boulevard, Orlando, Florida, USA, 32824","855,000",Q4 2018,Small Sortable,Fulfillment,Orange County,Orange County,2018
Georgia,ATL6/ ATL5,"4200 North Commerce Dr, East Point, Georgia, USA, 30344- 5707","301,200",March 2014,ATL6: Electronic and apparel merchandise. ATLS Sortation Center,Fulfillment,Fulton County,Fulton County,2014
Georgia,ATL7,"6855 Shannon Parkway, Union City, Georgia, USA, 30291","517,100",February 2015,Supplemental Fulfillment Center,Fulfillment,Fulton County,Fulton County,2015
Georgia,ATL8,"2201 Thornton Road, Lithia Springs, Georgia, USA, 30122- 3895","733,200",November 2015,Specialty Fulfillment Center,Fulfillment,Douglas County,Douglas County,2015
Georgia,MGE1,"650 Broadway Ave., Braselton, Georgia, USA, 30517-3002","613000
,",October 2016,"Large Sortable : Household decor items, sporting equipment and gardening tools",Fulfillment,Jackson County,Jackson County,2016
Georgia,MGE3,"808 Hog Mountain Road, Building F, Jefferson, Georgia, USA, 30549","822,300",July 2017,Large Non-Sortable,Fulfillment,Jackson County,Jackson County,2017
Indiana,IND1,"4255 Anson Blvd , Whitestown, Indiana, USA, 46075-4412","1,000,000",August 2008,"Large & Small Sortable
Expanded by 400,000 Sq. Ft. in February, 2011. 2,000 associates.",Fulfillment,Boone County,Boone County,2008
Indiana,IND2/ IND3,"715 & 717 Airtech Parkway, Plainfield, Hendricks County, Indiana, USA, 46168","947,300",October 2008,"IND2 is Large Non-Sortable
IND3 is BISS/Small Parts",Fulfillment,Hendricks County,Hendricks County,2008
Indiana,IND4/ UIN1,"710 South Girls School Road, Indianapolis, Indiana, USA, 46231-1132","902,900",June 2011,"Small Sortable
Specialty Text Book Fulfillment Center",Fulfillment,Marion County,Marion County,2011
Indiana,IND5,"800 South Perry Road, Plainfield, Hendricks County, Indiana, USA, 46168-7937","925,800",August 2011,"Large Non-Sortable
Specialty Facility for HazMat merchandise",Fulfillment,Hendricks County,Hendricks County,2011
Indiana,IND7,"9101 Orly Drive, Indianapolis, Indiana, USA, 46241-9605","695,300",September 2016,"Supplemental Fulfillment Center set up inside of an existing Pepsi building near the IND airport. IND7 stows sortable case
transshipped from IXD (cross dock) facilities, and then ships trans-out to nearby FC's (IND1, MKE1, LEX1).",Fulfillment,nan,nan,2016
Indiana,SDF8,"900 Patrol Road, Jeffersonville, Clark County, Indiana, USA, 47130-7761","1,200,000",October 2012,"Specialty Fulfillment Center for Apparel; shoes, watches, and jewelry",Fulfillment,Clark County,Clark County,2012
Indiana,XUSE,"5460 Industial Court Suite 300, Whitestown, Indiana, USA, 46075","624,000",October 2013,Large Non-Sortable,Fulfillment,Boone County,Boone County,2013
Illinois,MDW4,"201 Emerald Drive, Joliet. Illinois. USA, 60433-3281",700.000,October 2016,"Specialty Fulfillment Center for Apparel; shoes, watches. and jewelry",Fulfillment,Will County,Will County,2016
Illinois,STL4,"3050 Gateway Commerce Center Drive South, Edwardsville, Illinois, USA, 62025-2815","717,000",September 2016,Large Non-Sortable,Fulfillment,Madison County,Madison County,2016
Illinois,STL6/ STL7,"3931 Lakeview Corporate Dr, Edwardsville, Illinois, USA, 62025-2801","769,500",September  2016,Small Sortable,Fulfillment,Madison County,Madison County,2016
Illinois,MDW6,"1125 W Remington Blvd, Romeoville, Illinois, USA, 60446- 6529","767,000",October 2016,Large Non-Sortable,Fulfillment,Will County,Will County,2016
Illinois,MDW7,"6521 W. Monee Manhattan Road, Monee, Illinois, USA, 60449-9668",856.600,October 2017,Small Sortable,Fulfillment,Will County,Will County,2017
Illinois,MDW8,"1750 Bridge Drive, Waukegan, Illinois, USA, 60085","626,800",July 2017,Large Non-Sortable,Fulfillment,Lake County,Lake County,2017
Illinois,MDW9,"2806 Duke Parkway, Aurora, Illinois. USA, 60504","1.000,000",Q3 2018,Small Sortable,Fulfillment,DuPage County,DuPage County,2018
Illinois,,"Route 59, Aurora, Illinois, USA, 60504","400,000",2018,Large Non-Sortable,Fulfillment,nan,nan,2018
Kansas,MKC4,"31450 W 196th Street, Gardner (Edgerton), Kansas, USA, 66021","822,100",Q4 2016,"Large Non-Sortable
Inland port facility. Employs 1,000 associates",Fulfillment,Johnson County,Johnson County,2016
Kansas,MKC6,"6925 Riverview Ave., Kansas City, Kansas, USA, 66102-3047","856,000",July 2017,Small Sortable,Fulfillment,Wyandotte County,Wyandotte County,2017
Kansas,MCI7,"27200 West 157th Street, Johnson (New Century), Kansas, USA, 66031","446,500",Q4 2016,,Fulfillment,Johnson County,Johnson County,2016
Kansas,MCI8,"23100 W 43rd Street, Shawnee, Kansas, USA, 66226","80,000",2017,Official announcement not made yet. Role of facility TBD.,Fulfillment,Johnson County,Johnson County,2017
Kentucky,CVG8,"7968 Kentucky Dr, Suites 2-3. Florence, Kentucky, USA, 41042","172,100",July 2015,"Amazon UNO
Specialty : Small and light-weight products",Fulfillment,Boone County,Boone County,2015
Kentucky,CVG1/ PICV,"Bldg. F Park W Intl, 1155 Worldwide Blvd., Hebron, Kentucky, USA, 41048-8648","484,000",June 2005,"Specialty Fulfillment Center Apparel for Endless.com, Myhabit and Amazon Apparel",Fulfillment,Boone County,Boone County,2005
Kentucky,CVG2,"1600 Worldwide Blvd., Hebron, Kentucky, USA, 41048","543,000",December 2005,Non-Sortable and Non-Sortable Returns,Fulfillment,Boone County,Boone County,2005
Kentucky,LEX1/ LEX3,"1850 Mercer Drive, Lexington, Kentucky, USA, 40511","650,000",November 2000,"LEX1: Small Sortable
LEX3: Printing Make on Demand (MOD)",Fulfillment,Fayette County,Fayette County,2000
Kentucky,LEX2,"172 Trade St., Lexington, Kentucky, USA, 40511","380,000",June 2006,Warehouse Deals and Returns Center,Fulfillment,Fayette County,Fayette County,2006
Kentucky,SDF1,"1050 South Columbia Avenue , Campbellsville, Kentucky, USA, 42718-1337","727,000",May 1999,"Large Sortable
Expanded from 570,000 Sq. Ft. in 1999",Fulfillment,Taylor County,Taylor County,1999
Kentucky,SDF2,"4360 Robards Lane, Louisville, Kentucky, USA, 40218","110,000",September 2005,"Specialty FC: High Value watches, and jewelry",Fulfillment,Jefferson County,Jefferson County,2005
Kentucky,SDF4,"376 Zappos.com Blvd, Shepherdsville, Kentucky, USA, 40165","823,000",September 2005,Specialty FC: Apparel /Footwear support Zappos.com,Fulfillment,Bullitt County,Bullitt County,2005
Kentucky,SDF6,"271 Omega Pkwy, Shepherdsville, Kentucky, USA, 40165","118,000",April 2012,Specialty FC: Apparel /Footwear support Zappos.com,Fulfillment,Bullitt County,Bullitt County,2012
Kentucky,SDF7,"300 Omicron Court, Cedar Grove Business Park, Shepherdsville, Kentucky, USA, 40165","281,000",April 2012,Specialty FC: Apparel /Footwear,Fulfillment,nan,nan,2012
Kentucky,SDF9,"100 W. Thomas P. Echols Lane, St. 3, Shepherdsville, Kentucky, USA, 40165-7594","600,000",October 2013,Returns Center Apparel/Footwear,Fulfillment,Bullitt County,Bullitt County,2013
Kentucky,IVSA,"4620 Olympic Blvd, Erlanger, Kentucky, USA, 41018","109,200",August 2015,Specialty Small and Light Products,Fulfillment,nan,nan,2015
Maryland,BWIO/ BWI2,"2010 Broening Highway, Baltimore, Maryland, USA, 21224-6027","1,017,600",March 2015,Small Sortable,Fulfillment,nan,nan,2015
Maryland,"XUSD
XUSM","610 Chelsea Rd, Aberdeen, Maryland, USA, 21001","571,800",October 2016,"Large Non-Sortable
Run by 3PL XPO Logistics",Fulfillment,Harford County,Harford County,2016
Maryland,MDT2,"600 Principio Parkway West, Cecil, North East. Maryland, USA, 21901",1.148.900,September 2017,Large Non-Sortable,Fulfillment,Cecil County,Cecil County,2017
Massachusetts,BOS7,"1180 Innovation Way, Fall River, Massachusetts, USA, 02722- 4766","1,000,000",October 2016,Small Sortable,Fulfillment,Bristol County,Bristol County,2016
